Kosh relevance report v1
fixture: kosh-relevance-v1 (268902a9c45a9eedfa3911a1328f7b8ef4b67dad28591ce6fb2d08d6aec0a8c5)
retriever: kosh-lexical-v1
status: PASS
queries: 25/25 passed
recall@5: 0.9467
recall@10: 1.0000
MRR: 0.9650
nDCG@10: 0.9684
citation locator accuracy: 1.0000
exact/phrase success: 1.0000
forbidden hits@10: 0

query results:
- [PASS] query-heat-phrase (Phrase): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-heat-modern
- [PASS] query-cache-identifier (CodeIdentifier): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-code-cache-key
- [PASS] query-bayes-formula (Formula): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-formula-bayes
- [PASS] query-sqlite-link (Exact): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-link-sqlite
- [PASS] query-ocr-invoice (Ocr): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-ocr-receipt
- [PASS] query-pdf-attention (Pdf): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-pdf-transformer
- [PASS] query-car-upkeep (Synonym): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-synonym-automobile
- [PASS] query-concurrency-misspelling (Misspelling): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-misspelling-concurrency
- [PASS] query-obsolete-caloric (NearDuplicate): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-heat-caloric
- [PASS] query-resolve-citation-exact (Exact): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-code-resolve-citation
- [PASS] query-unicode-diacritics (Unicode): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-unicode-cafe
- [PASS] query-model-filename (Exact): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-filename-model
- [PASS] query-herb-hydration (Synonym): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-prose-gardening
- [PASS] query-dough-phrase (Phrase): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-phrase-dough
- [PASS] query-fourier-formula (Formula): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-formula-fourier
- [PASS] query-rust-link (Exact): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-link-rust
- [PASS] query-heat-models (Prose): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-heat-modern
- [PASS] query-text-attachment-lines (TextAttachment): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-text-release-log
- [PASS] query-authored-over-pdf-volume (MediaVolume): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-authored-vector-clock
- [PASS] query-pdf-fencing-page (Pdf): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-pdf-distributed-113
- [PASS] query-particle-distribution (Prose): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-heat-modern
- [PASS] query-receipt-total (Ocr): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-ocr-receipt
- [PASS] query-stale-writer (Pdf): recall@10=1.0000, rr=0.1250, citation=valid, top=passage-link-sqlite
- [PASS] query-citation-function (CodeIdentifier): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-code-resolve-citation
- [PASS] query-expensive-worker-limit (Synonym): recall@10=1.0000, rr=1.0000, citation=valid, top=passage-misspelling-concurrency
